Name,Age,Nationality,Club,Value,Preferred Foot,Height,Weight
21 E. Caprile,18,Italy,Leeds United,€725K,Right,185cm,73kg
D. van den Heuvel,18,Netherlands,Leeds United,€550K,Right,184cm,72kg
J. McCracken,21,Scotland,Norwich City,€230K,Right,185cm,71kg
21 K. Hein,18,Estonia,Arsenal,€325K,Right,193cm,77kg
Marcelo Pitaluga,18,Brazil,Liverpool,€475K,Right,191cm,78kg
21 C. Odunze,17,United States,Leicester City,€325K,Left,200cm,92kg
D. Langley,20,England,Newcastle United,€475K,Right,201cm,80kg
21 A. Parkes,20,England,Watford,€170K,Right,185cm,75kg
L. Bergström,18,Finland,Chelsea,€275K,Right,200cm,84kg
V. Sinisalo,19,Finland,Aston Villa,€250K,Right,196cm,76kg
L. Ashby-Hammond,19,England,Fulham,€475K,Right,185cm,76kg
